CCS PCH C Compiler, Version 5.099, 54900               15-mai-23 16:57

               Filename:   G:\Meu Drive\CEFET 2023\Sistemas de Informação 2023_1\Sistemas Embarcados 2\05d-Aula - 15MAI23 - Teclado - LCD - Servo\Exemplo_9 Servo_PIC18F46K22\servo.lst

               ROM used:   5160 bytes (8%)
                           Largest free fragment is 60372
               RAM used:   84 (2%) at main() level
                           169 (4%) worst case
               Stack used: 0 locations
               Stack size: 31
000E8:  BRA    01CC
000EA:  MOVWF  00
000EC:  MOVF   xA0,W
000EE:  BTFSC  FD8.2
000F0:  BRA    01CC
000F2:  ADDWF  00,F
000F4:  BNC   00FE
000F6:  MOVLW  81
000F8:  ADDWF  00,F
000FA:  BC    01CC
000FC:  BRA    0106
000FE:  MOVLW  7F
00100:  SUBWF  00,F
00102:  BNC   01CC
00104:  BZ    01CC
00106:  MOVFF  9D,A4
0010A:  MOVF   xA1,W
0010C:  XORWF  xA4,F
0010E:  BSF    x9D.7
00110:  BSF    xA1.7
00112:  MOVF   x9F,W
00114:  MULWF  xA3
00116:  MOVFF  FF4,A6
0011A:  MOVF   x9E,W
0011C:  MULWF  xA2
0011E:  MOVFF  FF4,03
00122:  MOVFF  FF3,A5
00126:  MULWF  xA3
00128:  MOVF   FF3,W
0012A:  ADDWF  xA6,F
0012C:  MOVF   FF4,W
0012E:  ADDWFC xA5,F
00130:  MOVLW  00
00132:  ADDWFC 03,F
00134:  MOVF   x9F,W
00136:  MULWF  xA2
00138:  MOVF   FF3,W
0013A:  ADDWF  xA6,F
0013C:  MOVF   FF4,W
0013E:  ADDWFC xA5,F
00140:  MOVLW  00
00142:  CLRF   02
00144:  ADDWFC 03,F
00146:  ADDWFC 02,F
00148:  MOVF   x9D,W
0014A:  MULWF  xA3
0014C:  MOVF   FF3,W
0014E:  ADDWF  xA5,F
00150:  MOVF   FF4,W
00152:  ADDWFC 03,F
00154:  MOVLW  00
00156:  ADDWFC 02,F
00158:  MOVF   x9D,W
0015A:  MULWF  xA2
0015C:  MOVF   FF3,W
0015E:  ADDWF  03,F
00160:  MOVF   FF4,W
00162:  ADDWFC 02,F
00164:  MOVLW  00
00166:  CLRF   01
00168:  ADDWFC 01,F
0016A:  MOVF   x9F,W
0016C:  MULWF  xA1
0016E:  MOVF   FF3,W
00170:  ADDWF  xA5,F
00172:  MOVF   FF4,W
00174:  ADDWFC 03,F
00176:  MOVLW  00
00178:  ADDWFC 02,F
0017A:  ADDWFC 01,F
0017C:  MOVF   x9E,W
0017E:  MULWF  xA1
00180:  MOVF   FF3,W
00182:  ADDWF  03,F
00184:  MOVF   FF4,W
00186:  ADDWFC 02,F
00188:  MOVLW  00
0018A:  ADDWFC 01,F
0018C:  MOVF   x9D,W
0018E:  MULWF  xA1
00190:  MOVF   FF3,W
00192:  ADDWF  02,F
00194:  MOVF   FF4,W
00196:  ADDWFC 01,F
00198:  INCF   00,F
0019A:  BTFSC  01.7
0019C:  BRA    01A8
0019E:  RLCF   xA5,F
001A0:  RLCF   03,F
001A2:  RLCF   02,F
001A4:  RLCF   01,F
001A6:  DECF   00,F
001A8:  MOVLW  00
001AA:  BTFSS  xA5.7
001AC:  BRA    01C2
001AE:  INCF   03,F
001B0:  ADDWFC 02,F
001B2:  ADDWFC 01,F
001B4:  MOVF   01,W
001B6:  BNZ   01C2
001B8:  MOVF   02,W
001BA:  BNZ   01C2
001BC:  MOVF   03,W
001BE:  BNZ   01C2
001C0:  INCF   00,F
001C2:  BTFSC  xA4.7
001C4:  BSF    01.7
001C6:  BTFSS  xA4.7
001C8:  BCF    01.7
001CA:  BRA    01D4
001CC:  CLRF   00
001CE:  CLRF   01
001D0:  CLRF   02
001D2:  CLRF   03
001D4:  RETURN 0
001D6:  MOVF   x93,W
001D8:  BTFSC  FD8.2
001DA:  BRA    0326
001DC:  MOVWF  x9F
001DE:  MOVF   x97,W
001E0:  BTFSC  FD8.2
001E2:  BRA    0326
001E4:  SUBWF  x9F,F
001E6:  BNC   01F2
001E8:  MOVLW  7F
001EA:  ADDWF  x9F,F
001EC:  BTFSC  FD8.0
001EE:  BRA    0326
001F0:  BRA    01FE
001F2:  MOVLW  81
001F4:  SUBWF  x9F,F
001F6:  BTFSS  FD8.0
001F8:  BRA    0326
001FA:  BTFSC  FD8.2
001FC:  BRA    0326
001FE:  MOVFF  9F,00
00202:  CLRF   01
00204:  CLRF   02
00206:  CLRF   03
00208:  CLRF   x9E
0020A:  MOVFF  94,9D
0020E:  BSF    x9D.7
00210:  MOVFF  95,9C
00214:  MOVFF  96,9B
00218:  MOVLW  19
0021A:  MOVWF  x9F
0021C:  MOVF   x9A,W
0021E:  SUBWF  x9B,F
00220:  BC    023C
00222:  MOVLW  01
00224:  SUBWF  x9C,F
00226:  BC    023C
00228:  SUBWF  x9D,F
0022A:  BC    023C
0022C:  SUBWF  x9E,F
0022E:  BC    023C
00230:  INCF   x9E,F
00232:  INCF   x9D,F
00234:  INCF   x9C,F
00236:  MOVF   x9A,W
00238:  ADDWF  x9B,F
0023A:  BRA    028C
0023C:  MOVF   x99,W
0023E:  SUBWF  x9C,F
00240:  BC    0266
00242:  MOVLW  01
00244:  SUBWF  x9D,F
00246:  BC    0266
00248:  SUBWF  x9E,F
0024A:  BC    0266
0024C:  INCF   x9E,F
0024E:  INCF   x9D,F
00250:  MOVF   x99,W
00252:  ADDWF  x9C,F
00254:  MOVF   x9A,W
00256:  ADDWF  x9B,F
00258:  BNC   028C
0025A:  INCF   x9C,F
0025C:  BNZ   028C
0025E:  INCF   x9D,F
00260:  BNZ   028C
00262:  INCF   x9E,F
00264:  BRA    028C
00266:  MOVF   x98,W
00268:  IORLW  80
0026A:  SUBWF  x9D,F
0026C:  BC    028A
0026E:  MOVLW  01
00270:  SUBWF  x9E,F
00272:  BC    028A
00274:  INCF   x9E,F
00276:  MOVF   x98,W
00278:  IORLW  80
0027A:  ADDWF  x9D,F
0027C:  MOVF   x99,W
0027E:  ADDWF  x9C,F
00280:  BNC   0254
00282:  INCF   x9D,F
00284:  BNZ   0254
00286:  INCF   x9E,F
00288:  BRA    0254
0028A:  BSF    03.0
0028C:  DECFSZ x9F,F
0028E:  BRA    0292
00290:  BRA    02A8
00292:  BCF    FD8.0
00294:  RLCF   x9B,F
00296:  RLCF   x9C,F
00298:  RLCF   x9D,F
0029A:  RLCF   x9E,F
0029C:  BCF    FD8.0
0029E:  RLCF   03,F
002A0:  RLCF   02,F
002A2:  RLCF   01,F
002A4:  RLCF   xA0,F
002A6:  BRA    021C
002A8:  BTFSS  xA0.0
002AA:  BRA    02B8
002AC:  BCF    FD8.0
002AE:  RRCF   01,F
002B0:  RRCF   02,F
002B2:  RRCF   03,F
002B4:  RRCF   xA0,F
002B6:  BRA    02BC
002B8:  DECF   00,F
002BA:  BZ    0326
002BC:  BTFSC  xA0.7
002BE:  BRA    02FC
002C0:  BCF    FD8.0
002C2:  RLCF   x9B,F
002C4:  RLCF   x9C,F
002C6:  RLCF   x9D,F
002C8:  RLCF   x9E,F
002CA:  MOVF   x9A,W
002CC:  SUBWF  x9B,F
002CE:  BC    02DE
002D0:  MOVLW  01
002D2:  SUBWF  x9C,F
002D4:  BC    02DE
002D6:  SUBWF  x9D,F
002D8:  BC    02DE
002DA:  SUBWF  x9E,F
002DC:  BNC   0312
002DE:  MOVF   x99,W
002E0:  SUBWF  x9C,F
002E2:  BC    02EE
002E4:  MOVLW  01
002E6:  SUBWF  x9D,F
002E8:  BC    02EE
002EA:  SUBWF  x9E,F
002EC:  BNC   0312
002EE:  MOVF   x98,W
002F0:  IORLW  80
002F2:  SUBWF  x9D,F
002F4:  BC    02FC
002F6:  MOVLW  01
002F8:  SUBWF  x9E,F
002FA:  BNC   0312
002FC:  INCF   03,F
002FE:  BNZ   0312
00300:  INCF   02,F
00302:  BNZ   0312
00304:  INCF   01,F
00306:  BNZ   0312
00308:  INCF   00,F
0030A:  BZ    0326
0030C:  RRCF   01,F
0030E:  RRCF   02,F
00310:  RRCF   03,F
00312:  MOVFF  94,9F
00316:  MOVF   x98,W
00318:  XORWF  x9F,F
0031A:  BTFSS  x9F.7
0031C:  BRA    0322
0031E:  BSF    01.7
00320:  BRA    032E
00322:  BCF    01.7
00324:  BRA    032E
00326:  CLRF   00
00328:  CLRF   01
0032A:  CLRF   02
0032C:  CLRF   03
0032E:  RETURN 0
*
00472:  MOVF   x9C,W
00474:  SUBLW  B6
00476:  MOVWF  x9C
00478:  CLRF   03
0047A:  MOVFF  9D,A0
0047E:  BSF    x9D.7
00480:  BCF    FD8.0
00482:  RRCF   x9D,F
00484:  RRCF   x9E,F
00486:  RRCF   x9F,F
00488:  RRCF   03,F
0048A:  RRCF   02,F
0048C:  RRCF   01,F
0048E:  RRCF   00,F
00490:  DECFSZ x9C,F
00492:  BRA    0480
00494:  BTFSS  xA0.7
00496:  BRA    04AE
00498:  COMF   00,F
0049A:  COMF   01,F
0049C:  COMF   02,F
0049E:  COMF   03,F
004A0:  INCF   00,F
004A2:  BTFSC  FD8.2
004A4:  INCF   01,F
004A6:  BTFSC  FD8.2
004A8:  INCF   02,F
004AA:  BTFSC  FD8.2
004AC:  INCF   03,F
004AE:  GOTO   0604 (RETURN)
004B2:  BTFSC  FD8.1
004B4:  BRA    04BC
004B6:  CLRF   FEA
004B8:  MOVLW  A4
004BA:  MOVWF  FE9
004BC:  CLRF   00
004BE:  CLRF   01
004C0:  CLRF   02
004C2:  CLRF   03
004C4:  CLRF   xA4
004C6:  CLRF   xA5
004C8:  CLRF   xA6
004CA:  CLRF   xA7
004CC:  MOVF   xA3,W
004CE:  IORWF  xA2,W
004D0:  IORWF  xA1,W
004D2:  IORWF  xA0,W
004D4:  BZ    052E
004D6:  MOVLW  20
004D8:  MOVWF  xA8
004DA:  BCF    FD8.0
004DC:  RLCF   x9C,F
004DE:  RLCF   x9D,F
004E0:  RLCF   x9E,F
004E2:  RLCF   x9F,F
004E4:  RLCF   xA4,F
004E6:  RLCF   xA5,F
004E8:  RLCF   xA6,F
004EA:  RLCF   xA7,F
004EC:  MOVF   xA3,W
004EE:  SUBWF  xA7,W
004F0:  BNZ   0502
004F2:  MOVF   xA2,W
004F4:  SUBWF  xA6,W
004F6:  BNZ   0502
004F8:  MOVF   xA1,W
004FA:  SUBWF  xA5,W
004FC:  BNZ   0502
004FE:  MOVF   xA0,W
00500:  SUBWF  xA4,W
00502:  BNC   0522
00504:  MOVF   xA0,W
00506:  SUBWF  xA4,F
00508:  MOVF   xA1,W
0050A:  BTFSS  FD8.0
0050C:  INCFSZ xA1,W
0050E:  SUBWF  xA5,F
00510:  MOVF   xA2,W
00512:  BTFSS  FD8.0
00514:  INCFSZ xA2,W
00516:  SUBWF  xA6,F
00518:  MOVF   xA3,W
0051A:  BTFSS  FD8.0
0051C:  INCFSZ xA3,W
0051E:  SUBWF  xA7,F
00520:  BSF    FD8.0
00522:  RLCF   00,F
00524:  RLCF   01,F
00526:  RLCF   02,F
00528:  RLCF   03,F
0052A:  DECFSZ xA8,F
0052C:  BRA    04DA
0052E:  MOVFF  A4,FEF
00532:  MOVFF  A5,FEC
00536:  MOVFF  A6,FEC
0053A:  MOVFF  A7,FEC
0053E:  RETURN 0
*
005B6:  MOVF   FE9,W
005B8:  MOVWF  x94
005BA:  MOVF   x93,W
005BC:  MOVWF  x96
005BE:  BZ    05F2
005C0:  MOVFF  92,9F
005C4:  MOVFF  91,9E
005C8:  MOVFF  90,9D
005CC:  MOVFF  8F,9C
005D0:  CLRF   xA3
005D2:  CLRF   xA2
005D4:  MOVLW  20
005D6:  MOVWF  xA1
005D8:  MOVLW  82
005DA:  MOVWF  xA0
005DC:  RCALL  00E4
005DE:  MOVFF  03,92
005E2:  MOVFF  02,91
005E6:  MOVFF  01,90
005EA:  MOVFF  00,8F
005EE:  DECFSZ x96,F
005F0:  BRA    05C0
005F2:  MOVFF  92,9F
005F6:  MOVFF  91,9E
005FA:  MOVFF  90,9D
005FE:  MOVFF  8F,9C
00602:  BRA    0472
00604:  MOVFF  03,92
00608:  MOVFF  02,91
0060C:  MOVFF  01,90
00610:  MOVFF  00,8F
00614:  BTFSS  x92.7
00616:  BRA    0632
00618:  DECF   x94,F
0061A:  BSF    x94.5
0061C:  COMF   x8F,F
0061E:  COMF   x90,F
00620:  COMF   x91,F
00622:  COMF   x92,F
00624:  INCF   x8F,F
00626:  BTFSC  FD8.2
00628:  INCF   x90,F
0062A:  BTFSC  FD8.2
0062C:  INCF   x91,F
0062E:  BTFSC  FD8.2
00630:  INCF   x92,F
00632:  MOVLW  3B
00634:  MOVWF  x9B
00636:  MOVLW  9A
00638:  MOVWF  x9A
0063A:  MOVLW  CA
0063C:  MOVWF  x99
0063E:  CLRF   x98
00640:  MOVLW  0A
00642:  MOVWF  x96
00644:  MOVF   x93,W
00646:  BTFSC  FD8.2
00648:  INCF   x94,F
0064A:  BSF    FD8.1
0064C:  CLRF   FEA
0064E:  MOVLW  8F
00650:  MOVWF  FE9
00652:  MOVFF  92,9F
00656:  MOVFF  91,9E
0065A:  MOVFF  90,9D
0065E:  MOVFF  8F,9C
00662:  MOVFF  9B,A3
00666:  MOVFF  9A,A2
0066A:  MOVFF  99,A1
0066E:  MOVFF  98,A0
00672:  RCALL  04B2
00674:  MOVF   01,W
00676:  MOVF   00,F
00678:  BNZ   0698
0067A:  INCF   x93,W
0067C:  SUBWF  x96,W
0067E:  BZ    0698
00680:  MOVF   x94,W
00682:  BZ    069C
00684:  ANDLW  0F
00686:  SUBWF  x96,W
00688:  BZ    068C
0068A:  BC    06FA
0068C:  BTFSC  x94.7
0068E:  BRA    06FA
00690:  BTFSC  x94.6
00692:  BRA    069C
00694:  MOVLW  20
00696:  BRA    06F2
00698:  MOVLW  20
0069A:  ANDWF  x94,F
0069C:  BTFSS  x94.5
0069E:  BRA    06B8
006A0:  BCF    x94.5
006A2:  MOVF   x93,W
006A4:  BTFSS  FD8.2
006A6:  DECF   x94,F
006A8:  MOVF   00,W
006AA:  MOVWF  x94
006AC:  MOVLW  2D
006AE:  MOVWF  x9C
006B0:  RCALL  0566
006B2:  MOVF   x94,W
006B4:  MOVWF  00
006B6:  CLRF   x94
006B8:  MOVF   x93,W
006BA:  SUBWF  x96,W
006BC:  BNZ   06D2
006BE:  MOVF   00,W
006C0:  MOVWF  x94
006C2:  MOVLW  2E
006C4:  MOVWF  x9C
006C6:  RCALL  0566
006C8:  MOVF   x94,W
006CA:  MOVWF  00
006CC:  MOVLW  20
006CE:  ANDWF  x94,F
006D0:  MOVLW  00
006D2:  MOVLW  30
006D4:  BTFSS  x94.5
006D6:  BRA    06F2
006D8:  BCF    x94.5
006DA:  MOVF   x93,W
006DC:  BTFSS  FD8.2
006DE:  DECF   x94,F
006E0:  MOVF   00,W
006E2:  MOVWF  x94
006E4:  MOVLW  2D
006E6:  MOVWF  x9C
006E8:  RCALL  0566
006EA:  MOVF   x94,W
006EC:  MOVWF  00
006EE:  CLRF   x94
006F0:  MOVLW  30
006F2:  ADDWF  00,F
006F4:  MOVFF  00,9C
006F8:  RCALL  0566
006FA:  BCF    FD8.1
006FC:  MOVFF  9B,9F
00700:  MOVFF  9A,9E
00704:  MOVFF  99,9D
00708:  MOVFF  98,9C
0070C:  CLRF   xA3
0070E:  CLRF   xA2
00710:  CLRF   xA1
00712:  MOVLW  0A
00714:  MOVWF  xA0
00716:  RCALL  04B2
00718:  MOVFF  03,9B
0071C:  MOVFF  02,9A
00720:  MOVFF  01,99
00724:  MOVFF  00,98
00728:  DECFSZ x96,F
0072A:  BRA    064A
0072C:  GOTO   0ACA (RETURN)
00730:  TBLRD*+
00732:  MOVFF  FF6,90
00736:  MOVFF  FF7,91
0073A:  MOVFF  FF5,9C
0073E:  RCALL  0566
00740:  MOVFF  90,FF6
00744:  MOVFF  91,FF7
00748:  DECFSZ x8F,F
0074A:  BRA    0730
0074C:  GOTO   0AD8 (RETURN)
00750:  MOVLW  80
00752:  BTFSC  FD8.1
00754:  XORWF  x94,F
00756:  CLRF   x99
00758:  CLRF   x9A
0075A:  MOVFF  90,98
0075E:  MOVF   x94,W
00760:  XORWF  x98,F
00762:  MOVF   x8F,W
00764:  BTFSC  FD8.2
00766:  BRA    0920
00768:  MOVWF  x97
0076A:  MOVWF  00
0076C:  MOVF   x93,W
0076E:  BTFSC  FD8.2
00770:  BRA    0932
00772:  SUBWF  x97,F
00774:  BTFSC  FD8.2
00776:  BRA    087A
00778:  BNC   07F4
0077A:  MOVFF  94,9D
0077E:  BSF    x9D.7
00780:  MOVFF  95,9C
00784:  MOVFF  96,9B
00788:  CLRF   x9A
0078A:  BCF    FD8.0
0078C:  RRCF   x9D,F
0078E:  RRCF   x9C,F
00790:  RRCF   x9B,F
00792:  RRCF   x9A,F
00794:  DECFSZ x97,F
00796:  BRA    0788
00798:  BTFSS  x98.7
0079A:  BRA    07A2
0079C:  BSF    x99.0
0079E:  BRA    095A
007A0:  BCF    x99.0
007A2:  BCF    x97.0
007A4:  BSF    x99.4
007A6:  CLRF   FEA
007A8:  MOVLW  92
007AA:  MOVWF  FE9
007AC:  BRA    0980
007AE:  BCF    x99.4
007B0:  BTFSC  x98.7
007B2:  BRA    07C8
007B4:  BTFSS  x97.0
007B6:  BRA    07DE
007B8:  RRCF   x9D,F
007BA:  RRCF   x9C,F
007BC:  RRCF   x9B,F
007BE:  RRCF   x9A,F
007C0:  INCF   00,F
007C2:  BTFSC  FD8.2
007C4:  BRA    0950
007C6:  BRA    07DE
007C8:  BTFSC  x9D.7
007CA:  BRA    07E4
007CC:  BCF    FD8.0
007CE:  RLCF   x9A,F
007D0:  RLCF   x9B,F
007D2:  RLCF   x9C,F
007D4:  RLCF   x9D,F
007D6:  DECF   00,F
007D8:  BTFSC  FD8.2
007DA:  BRA    0950
007DC:  BRA    07C8
007DE:  BSF    x99.6
007E0:  BRA    08B8
007E2:  BCF    x99.6
007E4:  MOVFF  90,98
007E8:  BTFSS  x90.7
007EA:  BRA    07F0
007EC:  BSF    x9D.7
007EE:  BRA    0942
007F0:  BCF    x9D.7
007F2:  BRA    0942
007F4:  MOVFF  93,97
007F8:  MOVFF  93,00
007FC:  MOVF   x8F,W
007FE:  SUBWF  x97,F
00800:  MOVFF  90,9D
00804:  BSF    x9D.7
00806:  MOVFF  91,9C
0080A:  MOVFF  92,9B
0080E:  CLRF   x9A
00810:  BCF    FD8.0
00812:  RRCF   x9D,F
00814:  RRCF   x9C,F
00816:  RRCF   x9B,F
00818:  RRCF   x9A,F
0081A:  DECFSZ x97,F
0081C:  BRA    080E
0081E:  BTFSS  x98.7
00820:  BRA    0828
00822:  BSF    x99.1
00824:  BRA    095A
00826:  BCF    x99.1
00828:  BCF    x97.0
0082A:  BSF    x99.5
0082C:  CLRF   FEA
0082E:  MOVLW  96
00830:  MOVWF  FE9
00832:  BRA    0980
00834:  BCF    x99.5
00836:  BTFSC  x98.7
00838:  BRA    084E
0083A:  BTFSS  x97.0
0083C:  BRA    0864
0083E:  RRCF   x9D,F
00840:  RRCF   x9C,F
00842:  RRCF   x9B,F
00844:  RRCF   x9A,F
00846:  INCF   00,F
00848:  BTFSC  FD8.2
0084A:  BRA    0950
0084C:  BRA    0864
0084E:  BTFSC  x9D.7
00850:  BRA    086A
00852:  BCF    FD8.0
00854:  RLCF   x9A,F
00856:  RLCF   x9B,F
00858:  RLCF   x9C,F
0085A:  RLCF   x9D,F
0085C:  DECF   00,F
0085E:  BTFSC  FD8.2
00860:  BRA    0950
00862:  BRA    084E
00864:  BSF    x99.7
00866:  BRA    08B8
00868:  BCF    x99.7
0086A:  MOVFF  94,98
0086E:  BTFSS  x94.7
00870:  BRA    0876
00872:  BSF    x9D.7
00874:  BRA    0942
00876:  BCF    x9D.7
00878:  BRA    0942
0087A:  MOVFF  94,9D
0087E:  BSF    x9D.7
00880:  MOVFF  95,9C
00884:  MOVFF  96,9B
00888:  BTFSS  x98.7
0088A:  BRA    0894
0088C:  BCF    x9D.7
0088E:  BSF    x99.2
00890:  BRA    095A
00892:  BCF    x99.2
00894:  CLRF   x9A
00896:  BCF    x97.0
00898:  CLRF   FEA
0089A:  MOVLW  92
0089C:  MOVWF  FE9
0089E:  BRA    0980
008A0:  BTFSC  x98.7
008A2:  BRA    08DC
008A4:  MOVFF  90,98
008A8:  BTFSS  x97.0
008AA:  BRA    08B8
008AC:  RRCF   x9D,F
008AE:  RRCF   x9C,F
008B0:  RRCF   x9B,F
008B2:  RRCF   x9A,F
008B4:  INCF   00,F
008B6:  BZ    0950
008B8:  BTFSS  x9A.7
008BA:  BRA    08D2
008BC:  INCF   x9B,F
008BE:  BNZ   08D2
008C0:  INCF   x9C,F
008C2:  BNZ   08D2
008C4:  INCF   x9D,F
008C6:  BNZ   08D2
008C8:  RRCF   x9D,F
008CA:  RRCF   x9C,F
008CC:  RRCF   x9B,F
008CE:  INCF   00,F
008D0:  BZ    0950
008D2:  BTFSC  x99.6
008D4:  BRA    07E2
008D6:  BTFSC  x99.7
008D8:  BRA    0868
008DA:  BRA    0914
008DC:  MOVLW  80
008DE:  XORWF  x9D,F
008E0:  BTFSS  x9D.7
008E2:  BRA    08EC
008E4:  BRA    095A
008E6:  MOVFF  94,98
008EA:  BRA    0900
008EC:  MOVFF  90,98
008F0:  MOVF   x9D,F
008F2:  BNZ   0900
008F4:  MOVF   x9C,F
008F6:  BNZ   0900
008F8:  MOVF   x9B,F
008FA:  BNZ   0900
008FC:  CLRF   00
008FE:  BRA    0942
00900:  BTFSC  x9D.7
00902:  BRA    0914
00904:  BCF    FD8.0
00906:  RLCF   x9A,F
00908:  RLCF   x9B,F
0090A:  RLCF   x9C,F
0090C:  RLCF   x9D,F
0090E:  DECFSZ 00,F
00910:  BRA    0900
00912:  BRA    0950
00914:  BTFSS  x98.7
00916:  BRA    091C
00918:  BSF    x9D.7
0091A:  BRA    0942
0091C:  BCF    x9D.7
0091E:  BRA    0942
00920:  MOVFF  93,00
00924:  MOVFF  94,9D
00928:  MOVFF  95,9C
0092C:  MOVFF  96,9B
00930:  BRA    0942
00932:  MOVFF  8F,00
00936:  MOVFF  90,9D
0093A:  MOVFF  91,9C
0093E:  MOVFF  92,9B
00942:  MOVFF  9D,01
00946:  MOVFF  9C,02
0094A:  MOVFF  9B,03
0094E:  BRA    09B8
00950:  CLRF   00
00952:  CLRF   01
00954:  CLRF   02
00956:  CLRF   03
00958:  BRA    09B8
0095A:  CLRF   x9A
0095C:  COMF   x9B,F
0095E:  COMF   x9C,F
00960:  COMF   x9D,F
00962:  COMF   x9A,F
00964:  INCF   x9A,F
00966:  BNZ   0972
00968:  INCF   x9B,F
0096A:  BNZ   0972
0096C:  INCF   x9C,F
0096E:  BNZ   0972
00970:  INCF   x9D,F
00972:  BTFSC  x99.0
00974:  BRA    07A0
00976:  BTFSC  x99.1
00978:  BRA    0826
0097A:  BTFSC  x99.2
0097C:  BRA    0892
0097E:  BRA    08E6
00980:  MOVF   FEF,W
00982:  ADDWF  x9B,F
00984:  BNC   0990
00986:  INCF   x9C,F
00988:  BNZ   0990
0098A:  INCF   x9D,F
0098C:  BTFSC  FD8.2
0098E:  BSF    x97.0
00990:  MOVF   FED,F
00992:  MOVF   FEF,W
00994:  ADDWF  x9C,F
00996:  BNC   099E
00998:  INCF   x9D,F
0099A:  BTFSC  FD8.2
0099C:  BSF    x97.0
0099E:  MOVF   FED,F
009A0:  MOVF   FEF,W
009A2:  BTFSC  FEF.7
009A4:  BRA    09A8
009A6:  XORLW  80
009A8:  ADDWF  x9D,F
009AA:  BTFSC  FD8.0
009AC:  BSF    x97.0
009AE:  BTFSC  x99.4
009B0:  BRA    07AE
009B2:  BTFSC  x99.5
009B4:  BRA    0834
009B6:  BRA    08A0
009B8:  RETURN 0
009BA:  MOVLW  8E
009BC:  MOVWF  00
009BE:  MOVF   x8F,W
009C0:  SUBWF  00,F
009C2:  MOVFF  90,02
009C6:  MOVFF  91,01
009CA:  BSF    02.7
009CC:  MOVF   00,F
009CE:  BZ    09E2
009D0:  BCF    FD8.0
009D2:  MOVF   02,F
009D4:  BNZ   09DA
009D6:  MOVF   01,F
009D8:  BZ    09E2
009DA:  RRCF   02,F
009DC:  RRCF   01,F
009DE:  DECFSZ 00,F
009E0:  BRA    09D0
009E2:  BTFSS  x90.7
009E4:  BRA    09F0
009E6:  COMF   01,F
009E8:  COMF   02,F
009EA:  INCF   01,F
009EC:  BTFSC  FD8.2
009EE:  INCF   02,F
009F0:  RETURN 0
*
00B7C:  DATA 25,32
00B7E:  DATA 2E,32
